tile,price,link_item,discount_percent,countReviews
ĐIỆN THOẠI REALME 10 PRO PLUS SIÊU ĐẸP 8/128GB,6.190.000 ₫,https://www.lazada.vn/products/dien-thoai-realme-10-pro-plus-sieu-dep-8128gb-i2187200476.html,,Hà Tĩnh
Điện thoại Samsung Galaxy A73 5G | 256GB & 128GB,11.980.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-a73-5g-256gb-128gb-i2186479273.html,,Hà Nội
điện thoại oppo a39 (NEO 9S)ram 3G bộ nhớ 32G máy cũ hàng chất lượng,695.000 ₫,https://www.lazada.vn/products/dien-thoai-oppo-a39-neo-9sram-3g-bo-nho-32g-may-cu-hang-chat-luong-i2186388006.html,,Tuyên Quang
"điện thoại Giá siêu rẻ dành cho học sinh Samsung Galaxy A30 2sim Chính Hãng ram 4/64G, Cày Tiktok Zalo FB Youtube, chơi Liên Quân-Free Fire-PUBG mượt mà",999.000 ₫,https://www.lazada.vn/products/dien-thoai-gia-sieu-re-danh-cho-hoc-sinh-samsung-galaxy-a30-2sim-chinh-hang-ram-464g-cay-tiktok-zalo-fb-youtube-choi-lien-quan-free-fire-pubg-muot-ma-i2184996090.html,33%off,"39 Đã bán
(19)
Hồ Chí Minh"
"điện thoại Samsung Galaxy A7 2018 - Samsung A750 2sim ram 4G/64G Chính Hãng, Màn hình: Super AMOLED, 6.0"", Full HD+, cấu hình siêu khủng long, đánh mọi Game PUBG/Liên Quân/Free Fire siêu mượt",999.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-a7-2018-samsung-a750-2sim-ram-4g64g-chinh-hang-man-hinh-super-amoled-60-full-hd-cau-hinh-sieu-khung-long-danh-moi-game-pubglien-quanfree-fire-sieu-muot-i2184982330.html,38%off,"45 Đã bán
(19)
Hồ Chí Minh"
"điện thoại Giá Rẻ Samsung Galaxy A50 ram 4G/64G 2sim Chính Hãng, Màn hình: Super AMOLED, 6.4"", Full HD+, cấu hình CPU siêu Cao Cấp, đánh mọi Game nặng chất",999.000 ₫,https://www.lazada.vn/products/dien-thoai-gia-re-samsung-galaxy-a50-ram-4g64g-2sim-chinh-hang-man-hinh-super-amoled-64-full-hd-cau-hinh-cpu-sieu-cao-cap-danh-moi-game-nang-chat-i2184979075.html,41%off,"45 Đã bán
(19)
Hồ Chí Minh"
Điện Thoại Samsung Galaxy S23 | 256GB và 128GB | Hàng Chính Hãng,22.990.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-256gb-va-128gb-hang-chinh-hang-i2184953060.html,,Đà Nẵng
"[ GIẢM GIÁ SẬP SÀN ] điện thoại Realme 5 Pro 2sim Chính Hãng ram 8G rom 256G, Màn hình: IPS LCD, 6.3"", Full HD+, Cấu hình Chip Cao mạnh mẽ Cày Liên Quân- PUBG-Free Fire-Tiktok siêu mượt",1.099.000 ₫,https://www.lazada.vn/products/giam-gia-sap-san-dien-thoai-realme-5-pro-2sim-chinh-hang-ram-8g-rom-256g-man-hinh-ips-lcd-63-full-hd-cau-hinh-chip-cao-manh-me-cay-lien-quan-pubg-free-fire-tiktok-sieu-muot-i2184911227.html,48%off,"39 Đã bán
(19)
Hồ Chí Minh"
"điện thoại LG G7 ThinQ ram 4G/64G, Cấu hình Chip Cao mạnh mẽ Cày Liên Quân- PUBG-Free Fire-Tiktok siêu mượt",1.349.000 ₫,https://www.lazada.vn/products/dien-thoai-lg-g7-thinq-ram-4g64g-cau-hinh-chip-cao-manh-me-cay-lien-quan-pubg-free-fire-tiktok-sieu-muot-i2184835247.html,41%off,"39 Đã bán
(19)
Hồ Chí Minh"
"SALE TO Lg G6 Nguyên Zin Cấu hình Điện thoại LG G6 Màn hình: IPS LCD5.7""Quad HD (2K) Hệ điều hành: Android Camera sau: Chính 13 MP & Phụ 13 MP Camera trước: 5 MP RAM: 4 GB Bộ nhớ trong: 32 GB SIM: 1 Nano SIM ● lg g6 cũ đủ màu",1.349.000 ₫,https://www.lazada.vn/products/sale-to-lg-g6-nguyen-zin-cau-hinh-dien-thoai-lg-g6-man-hinh-ips-lcd57quad-hd-2k-he-dieu-hanh-android-camera-sau-chinh-13-mp-phu-13-mp-camera-truoc-5-mp-ram-4-gb-bo-nho-trong-32-gb-sim-1-nano-sim-lg-g6-cu-du-mau-i2184791004.html,16%off,"43 Đã bán
(19)
Hồ Chí Minh"
"điện thoại giá rẻ LG V50 ThinQ 5G Chính Hãng ram 8G bộ nhớ 256G, Màn hình: AMOLED, 6.4"", Quad HD+ (2K+), cấu hình siêu khủng long, đánh mọi Game PUBG/Liên Quân/Free Fire siêu mượt",1.499.000 ₫,https://www.lazada.vn/products/dien-thoai-gia-re-lg-v50-thinq-5g-chinh-hang-ram-8g-bo-nho-256g-man-hinh-amoled-64-quad-hd-2k-cau-hinh-sieu-khung-long-danh-moi-game-pubglien-quanfree-fire-sieu-muot-i2184724153.html,46%off,"46 Đã bán
(19)
Hồ Chí Minh"
"điện thoại LG V40 ThinQ Chính Hãng ram 6G/64G, Camera trước: Chính 8 MP & Phụ 5 MP, Cày Tiktok Zalo FB Youtube, chơi Liên Quân-Free Fire-PUBG mượt mà",1.349.000 ₫,https://www.lazada.vn/products/dien-thoai-lg-v40-thinq-chinh-hang-ram-6g64g-camera-truoc-chinh-8-mp-phu-5-mp-cay-tiktok-zalo-fb-youtube-choi-lien-quan-free-fire-pubg-muot-ma-i2184693556.html,46%off,"44 Đã bán
(20)
Hồ Chí Minh"
"điện thoại Smartphone giá rẻ Oppo Reno Z - Oppo RenoZ Chính Hãng 2sim ram 8G/256G, cấu hình CPU siêu Cao Cấp, đánh mọi Game nặng chất",1.099.000 ₫,https://www.lazada.vn/products/dien-thoai-smartphone-gia-re-oppo-reno-z-oppo-renoz-chinh-hang-2sim-ram-8g256g-cau-hinh-cpu-sieu-cao-cap-danh-moi-game-nang-chat-i2184587439.html,48%off,"39 Đã bán
(19)
Hồ Chí Minh"
"điện thoại Oppo Reno2 Z - Oppo Reno 2Z Chính Hãng 2sim ram 8G/256G, cấu hình CPU siêu Cao Cấp, đánh mọi Game nặng chất",1.499.000 ₫,https://www.lazada.vn/products/dien-thoai-oppo-reno2-z-oppo-reno-2z-chinh-hang-2sim-ram-8g256g-cau-hinh-cpu-sieu-cao-cap-danh-moi-game-nang-chat-i2184586549.html,48%off,"46 Đã bán
(19)
Hồ Chí Minh"
"điện thoại Chính Hãng Giá rẻ Oppo A31 2020 máy 2sim ram 8G/256G, Cấu hình Chip Cao mạnh mẽ Cày Liên Quân- PUBG-Free Fire-Tiktok siêu mượt",799.000 ₫,https://www.lazada.vn/products/dien-thoai-chinh-hang-gia-re-oppo-a31-2020-may-2sim-ram-8g256g-cau-hinh-chip-cao-manh-me-cay-lien-quan-pubg-free-fire-tiktok-sieu-muot-i2184568616.html,47%off,"45 Đã bán
(19)
Hồ Chí Minh"
Điện thoại VIVO Y67 2SIM - CHÍNH HÃNG - RAM 4/32GB - CAMERA 16MP - CHIẾN GAME NGON,549.000 ₫,https://www.lazada.vn/products/dien-thoai-vivo-y67-2sim-chinh-hang-ram-432gb-camera-16mp-chien-game-ngon-i2184213568.html,49%off,"20 Đã bán
Hồ Chí Minh"
điện thoại Vivo Y51 2SIM Chính Hãng - Camera 8MP - CPU: 4 nhân Cortex-A53 tốc độ 1.2 GHz - Pin 2350 mAh,499.000 ₫,https://www.lazada.vn/products/dien-thoai-vivo-y51-2sim-chinh-hang-camera-8mp-cpu-4-nhan-cortex-a53-toc-do-12-ghz-pin-2350-mah-i2184207570.html,50%off,"20 Đã bán
Hồ Chí Minh"
Xiaomi Redmi K60 Pro,12.400.000 ₫,https://www.lazada.vn/products/xiaomi-redmi-k60-pro-i2183868481.html,,Vĩnh Phúc
Điện thoại chiến game mượt pin trâu OP PO F11 máy 99% bảo hành 12 tháng,2.185.000 ₫,https://www.lazada.vn/products/dien-thoai-chien-game-muot-pin-trau-op-po-f11-may-99-bao-hanh-12-thang-i2183295177.html,,"(1)
Hồ Chí Minh"
Điện thoại Vivo Y66 2SIM Chính Hãng - Camera 16MP - Chip Snapdragon 435 8 nhân 1.4 GHz - Pin 3000 mAh,549.000 ₫,https://www.lazada.vn/products/dien-thoai-vivo-y66-2sim-chinh-hang-camera-16mp-chip-snapdragon-435-8-nhan-14-ghz-pin-3000-mah-i2183139178.html,49%off,"20 Đã bán
Hồ Chí Minh"
[CHÍNH HÃNG] Điện thoại Oppo F1s Ram 4/64GB Cân mọi loại Game - Camera Sefile - Pin trâu,699.000 ₫,https://www.lazada.vn/products/chinh-hang-dien-thoai-oppo-f1s-ram-464gb-can-moi-loai-game-camera-sefile-pin-trau-i2183130229.html,44%off,"20 Đã bán
(5)
Hồ Chí Minh"
[Khuyến mãi HVSV] Điện thoại OPPO A57 2SIM - CHÍNH HÃNG - CAMERA 16MP - CHUYÊN HỌC ONLINE - CHƠI GAME NẶNG ĐỈNH,699.000 ₫,https://www.lazada.vn/products/khuyen-mai-hvsv-dien-thoai-oppo-a57-2sim-chinh-hang-camera-16mp-chuyen-hoc-online-choi-game-nang-dinh-i2183105375.html,42%off,"20 Đã bán
Hồ Chí Minh"
[Mã giảm giá 20%] Điện thoại OPPO A37 - OPPO NEO 9 - Hàng chính hãng - Camera nét - Cấu hình mạnh Ram 3/32GB - Cân mọi game,649.000 ₫,https://www.lazada.vn/products/ma-giam-gia-20-dien-thoai-oppo-a37-oppo-neo-9-hang-chinh-hang-camera-net-cau-hinh-manh-ram-332gb-can-moi-game-i2183045863.html,48%off,"20 Đã bán
(5)
Hồ Chí Minh"
Điện thoại Samsung Galaxy A04 3GB/32GB,2.690.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-a04-3gb32gb-i2183040443.html,10%off,Hồ Chí Minh
Điện thoại Samsung Galaxy A14 5G 4GB/128GB,4.790.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-a14-5g-4gb128gb-i2182148878.html,8%off,Hồ Chí Minh
"Điện thoại Samsung Galaxy S23 Ultra - Hàng Chính Hãng, Mới 100%, Nguyên seal",24.080.364 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-ultra-hang-chinh-hang-moi-100-nguyen-seal-i2180732001.html,25%off,Hồ Chí Minh
"[ CAM KẾT GIÁ TỐT ] Điện Thoại Oppo Reno8 T 5G - Hàng Chính Hãng, Mới 100%, Bảo Hành 12 Tháng",8.990.000 ₫,https://www.lazada.vn/products/cam-ket-gia-tot-dien-thoai-oppo-reno8-t-5g-hang-chinh-hang-moi-100-bao-hanh-12-thang-i2180667959.html,10%off,Hồ Chí Minh
Điện thoại POCO C40 mới 97%,2.500.000 ₫,https://www.lazada.vn/products/dien-thoai-poco-c40-moi-97-i2180014019.html,,Hồ Chí Minh
"điện thoại Samsung Galaxy A50s Chính Hãng 2sim ram 4G/64G, Màn hình: Super AMOLED6.4""Full HD+ , Cày Tiktok Zalo FB Youtube, chơi Liên Quân-Free Fire-PUBG mượt mà",1.199.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-a50s-chinh-hang-2sim-ram-4g64g-man-hinh-super-amoled64full-hd-cay-tiktok-zalo-fb-youtube-choi-lien-quan-free-fire-pubg-muot-ma-i2179850016.html,37%off,"32 Đã bán
(15)
Hồ Chí Minh"
"[HCM]Thoại LG V50 ThinQ hỗ trợ 5G Ram 6G/128G - 3 camera sau Cấu hình khủng - máy Chính Hảng / Màn hình: AMOLED 6.4"" Quad HD+ (2K+) smartphone thông minh / điện thoại giá rẻ bao đổi tận nhà",2.149.000 ₫,https://www.lazada.vn/products/hcmthoai-lg-v50-thinq-ho-tro-5g-ram-6g128g-3-camera-sau-cau-hinh-khung-may-chinh-hang-man-hinh-amoled-64-quad-hd-2k-smartphone-thong-minh-dien-thoai-gia-re-bao-doi-tan-nha-i2179839582.html,45%off,"45 Đã bán
(15)
Hồ Chí Minh"
"[ RẺ VÔ ĐỊCH ] điện thoại Samsung Galaxy A7 2018 - Samsung A750 2sim ram 4G/64G Chính Hãng, Màn hình: Super AMOLED, 6.0"", Full HD+, cấu hình siêu khủng long, đánh mọi Game PUBG/Liên Quân/Free Fire siêu mượt",999.000 ₫,https://www.lazada.vn/products/re-vo-dich-dien-thoai-samsung-galaxy-a7-2018-samsung-a750-2sim-ram-4g64g-chinh-hang-man-hinh-super-amoled-60-full-hd-cau-hinh-sieu-khung-long-danh-moi-game-pubglien-quanfree-fire-sieu-muot-i2179807258.html,44%off,"44 Đã bán
(15)
Hồ Chí Minh"
"điện thoại LG G6 ram 4G rom 64G Chính Hãng, Camera sau: Chính 13 MP & Phụ 13 MP, Chip: Snapdragon 821, Cày PUBG/Liên Quân siêu mượt",1.499.000 ₫,https://www.lazada.vn/products/dien-thoai-lg-g6-ram-4g-rom-64g-chinh-hang-camera-sau-chinh-13-mp-phu-13-mp-chip-snapdragon-821-cay-pubglien-quan-sieu-muot-i2179797721.html,21%off,"33 Đã bán
(15)
Hồ Chí Minh"
[HCM][Trả góp 0%][BÁN LẺ = GIÁ SỈ] LG V40 ThinQ ram 6G bộ nhớ 128G CHÍNH HÃNG - chơi siêu game mượt,1.349.000 ₫,https://www.lazada.vn/products/hcmtra-gop-0ban-le-gia-si-lg-v40-thinq-ram-6g-bo-nho-128g-chinh-hang-choi-sieu-game-muot-i2179791822.html,48%off,"44 Đã bán
(15)
Hồ Chí Minh"
"Điện thoại Realme Narzo 50i Prime 3GB/32GB Hàng Chính Hãng, Mới 100%",2.220.000 ₫,https://www.lazada.vn/products/dien-thoai-realme-narzo-50i-prime-3gb32gb-hang-chinh-hang-moi-100-i2179790813.html,20%off,Hồ Chí Minh
"Điện thoại Realme Narzo 50i Prime 4GB/64GB Hàng Chính Hãng, Mới 100%",2.490.000 ₫,https://www.lazada.vn/products/dien-thoai-realme-narzo-50i-prime-4gb64gb-hang-chinh-hang-moi-100-i2179778932.html,24%off,Hồ Chí Minh
"[ GIẢM GIÁ SẬP SÀN ] điện thoại Realme 5 Pro 2sim Chính Hãng ram 8G rom 256G, Màn hình: IPS LCD, 6.3"", Full HD+, Cấu hình Chip Cao mạnh mẽ Cày Liên Quân- PUBG-Free Fire-Tiktok siêu mượt",1.099.000 ₫,https://www.lazada.vn/products/giam-gia-sap-san-dien-thoai-realme-5-pro-2sim-chinh-hang-ram-8g-rom-256g-man-hinh-ips-lcd-63-full-hd-cau-hinh-chip-cao-manh-me-cay-lien-quan-pubg-free-fire-tiktok-sieu-muot-i2179759390.html,42%off,"32 Đã bán
(15)
Hồ Chí Minh"
"điện thoại Oppo Reno Z - Oppo RenoZ Chính Hãng 2sim ram 8G rom 256G, Màn hình: AMOLED6.4""Full HD+, Cấu hình mạnh đỉnh Cày PUBG/Liên Quân/Free Fire/Tiktok siêu mượt",799.000 ₫,https://www.lazada.vn/products/dien-thoai-oppo-reno-z-oppo-renoz-chinh-hang-2sim-ram-8g-rom-256g-man-hinh-amoled64full-hd-cau-hinh-manh-dinh-cay-pubglien-quanfree-firetiktok-sieu-muot-i2179720102.html,47%off,"32 Đã bán
(15)
Hồ Chí Minh"
"điện thoại Chính Hãng VivoS1 - Vivo S 1 máy 2sim ram 8G/512G, lướt Tiktok Zalo FB Youtube, chơi Liên Quân-Free Fire-PUBG mượt mà",999.000 ₫,https://www.lazada.vn/products/dien-thoai-chinh-hang-vivos1-vivo-s-1-may-2sim-ram-8g512g-luot-tiktok-zalo-fb-youtube-choi-lien-quan-free-fire-pubg-muot-ma-i2179663194.html,47%off,"31 Đã bán
(15)
Hồ Chí Minh"
"điện thoại Oppo Reno2 Z - Oppo Reno 2Z Chính Hãng 2sim ram 8G rom 256G, Cấu hình mạnh đỉnh Cày PUBG/Liên Quân/Free Fire/Tiktok siêu mượt",1.499.000 ₫,https://www.lazada.vn/products/dien-thoai-oppo-reno2-z-oppo-reno-2z-chinh-hang-2sim-ram-8g-rom-256g-cau-hinh-manh-dinh-cay-pubglien-quanfree-firetiktok-sieu-muot-i2179634673.html,48%off,"39 Đã bán
(15)
Hồ Chí Minh"
"SALE SỐC SỐC điện thoại Oppo Reno4 Z 5G Chính Hãng 2sim ram 8G/128G, cấu hình CPU siêu Cao Cấp, đánh mọi Game nặng chất",1.498.000 ₫,https://www.lazada.vn/products/sale-soc-soc-dien-thoai-oppo-reno4-z-5g-chinh-hang-2sim-ram-8g128g-cau-hinh-cpu-sieu-cao-cap-danh-moi-game-nang-chat-i2179605680.html,48%off,"32 Đã bán
(15)
Hồ Chí Minh"
